commit a315607ad9584ee04ff0034d88c2b17cc1c152dd
Author: Code Snapshot <snapshot@code.local>
Date:   Wed Oct 15 12:27:59 2025 +0200

    auto turn change snapshot

diff --git a/.code/agents/12954/exec-call_HjBPL1953QlyO1bUMaitw8EX.txt b/.code/agents/12954/exec-call_HjBPL1953QlyO1bUMaitw8EX.txt
new file mode 100644
index 00000000..23db8ae8
--- /dev/null
+++ b/.code/agents/12954/exec-call_HjBPL1953QlyO1bUMaitw8EX.txt
@@ -0,0 +1,1124 @@
+## main...origin/main
+    let retained_rate = fx_posted
+        .lines
+        .iter()
+        .find_map(|line| line.exchange_rate.as_ref())
+        .expect("FX line should retain exchange rate");
+    assert!(
+        (retained_rate.rate - 1.075).abs() < f64::EPSILON,
+        "expected rate to remain unchanged"
+    );
 
     let missing_fx = service
         .post_entry(fx_entry_missing_rate(tenant))
@@ -400,7 +490,7 @@ async fn period_lock_and_reversal_flow() {
         .create_company(company_request())
         .await
         .expect("company should be created");
-    let tenant = tenant_context();
+    let tenant = tenant_context_for_company(&company.id, "user-1");
 
     let summary = asset_summary(&company.id);
     let _ = service
@@ -431,7 +521,7 @@ async fn period_lock_and_reversal_flow() {
 
     // Lock the period (soft close) and ensure state transitions.
     let locked = service
-        .lock_period(lock_request(PeriodAction::SoftClose))
+        .lock_period(lock_request(&company.id, PeriodAction::SoftClose))
         .await
         .expect("soft-close should succeed with appropriate role");
     assert_eq!(locked.period_state, PeriodState::SoftClosed);
@@ -443,17 +533,34 @@ async fn period_lock_and_reversal_flow() {
         .expect_err("posting into soft-closed period requires override");
     assert!(matches!(blocked, LedgerError::Rejected(message) if message.contains("soft-close")));
 
-    // Fully closing period should prevent reversals until reopened.
+    // Fully closing period should block postings until reopened.
     let closed = service
-        .lock_period(lock_request(PeriodAction::Close))
+        .lock_period(lock_request(&company.id, PeriodAction::Close))
         .await
         .expect("close should transition to Closed state");
     assert_eq!(closed.period_state, PeriodState::Closed);
 
+    let closed_block = service
+        .post_entry(journal_entry(tenant.clone()))
+        .await
+        .expect_err("posting into closed period must be rejected");
+    assert!(matches!(
+        closed_block,
+        LedgerError::Rejected(message) if message.contains("period closed")
+    ));
+
+    service
+        .lock_period(lock_request(&company.id, PeriodAction::ReopenFull))
+        .await
+        .expect("reopen should set state back to Open");
+
     let posted = service
         .post_entry(journal_entry(tenant.clone()))
         .await
-        .expect("entry posted before closure should exist");
+        .expect("entry should post after reopening");
+    assert_eq!(posted.status, EntryStatus::Posted);
+    assert_eq!(posted.reverses_entry_id, None);
+    assert_eq!(posted.reversed_by_entry_id, None);
 
     let reversal = service
         .reverse_entry(ReverseEntryRequest {
@@ -463,9 +570,189 @@ async fn period_lock_and_reversal_flow() {
         })
         .await
         .expect("reverse_entry should create linked reversing journal");
-    assert_eq!(reversal.status, EntryStatus::Reversed);
+    assert_eq!(reversal.status, EntryStatus::Posted);
+    assert_eq!(
+        reversal.reverses_entry_id.as_deref(),
+        Some(posted.id.as_str())
+    );
+    assert!(reversal.reversed_by_entry_id.is_none());
+    assert!(reversal.validate().is_ok());
+
+    let double_reversal = service
+        .reverse_entry(ReverseEntryRequest {
+            entry_id: posted.id.clone(),
+            reason: "duplicate".into(),
+            tenant: tenant_context_for_company(&company.id, "user-1"),
+        })
+        .await
+        .expect_err("second reversal must be rejected");
+    assert!(matches!(
+        double_reversal,
+        LedgerError::Rejected(message) if message.contains("already reversed")
+    ));
+
+    let original_events = service
+        .list_audit_trail(AuditTrailFilter {
+            entity_id: Some(posted.id.clone()),
+            limit: None,
+            cursor: None,
+            tenant: tenant_context_for_company(&company.id, "auditor"),
+        })
+        .await
+        .expect("audit events should be returned");
+    assert!(
+        original_events
+            .iter()
+            .any(|event| event.description.contains("Posted entry"))
+    );
     assert!(
-        reversal.validate().is_ok(),
-        "reversals must balance by construction"
+        original_events
+            .iter()
+            .any(|event| event.description.contains("Reversal requested"))
+    );
+
+    let reversal_events = service
+        .list_audit_trail(AuditTrailFilter {
+            entity_id: Some(reversal.id.clone()),
+            limit: None,
+            cursor: None,
+            tenant: tenant_context_for_company(&company.id, "auditor"),
+        })
+        .await
+        .expect("reversal entry should have audit trail");
+    assert!(
+        reversal_events
+            .iter()
+            .any(|event| event.description.contains("Reversal of"))
+    );
+}
+
+#[tokio::test]
+async fn multi_company_journal_isolation() {
+    let service = InMemoryLedgerService::new();
+
+    let company_a = service
+        .create_company(company_request())
+        .await
+        .expect("company A should be created");
+    let company_b = service
+        .create_company(company_request())
+        .await
+        .expect("company B should be created");
+
+    let tenant_a = tenant_context_for_company(&company_a.id, "user-a");
+    let tenant_b = tenant_context_for_company(&company_b.id, "user-b");
+
+    let summary_a = asset_summary(&company_a.id);
+    service
+        .upsert_account(UpsertAccountRequest {
+            account: summary_a.clone(),
+            tenant: tenant_a.clone(),
+        })
+        .await
+        .expect("summary account for company A");
+    service
+        .upsert_account(UpsertAccountRequest {
+            account: cash_account(&company_a.id, summary_a.id.clone()),
+            tenant: tenant_a.clone(),
+        })
+        .await
+        .expect("cash account for company A");
+    service
+        .upsert_account(UpsertAccountRequest {
+            account: revenue_account(&company_a.id),
+            tenant: tenant_a.clone(),
+        })
+        .await
+        .expect("revenue account for company A");
+
+    let mut summary_b = asset_summary(&company_b.id);
+    summary_b.id = "b-acc-assets".into();
+    service
+        .upsert_account(UpsertAccountRequest {
+            account: summary_b.clone(),
+            tenant: tenant_b.clone(),
+        })
+        .await
+        .expect("summary account for company B");
+    let mut cash_b = cash_account(&company_b.id, summary_b.id.clone());
+    cash_b.id = "b-acc-cash".into();
+    let cash_b_id = cash_b.id.clone();
+    service
+        .upsert_account(UpsertAccountRequest {
+            account: cash_b.clone(),
+            tenant: tenant_b.clone(),
+        })
+        .await
+        .expect("cash account for company B");
+    let mut revenue_b = revenue_account(&company_b.id);
+    revenue_b.id = "b-acc-rev".into();
+    let revenue_b_id = revenue_b.id.clone();
+    service
+        .upsert_account(UpsertAccountRequest {
+            account: revenue_b.clone(),
+            tenant: tenant_b.clone(),
+        })
+        .await
+        .expect("revenue account for company B");
+
+    let entry_a = build_post_entry(
+        tenant_a.clone(),
+        "je-a",
+        "acc-cash",
+        "acc-rev",
+        5_000,
+        "Company A posting",
+    );
+    let entry_b = build_post_entry(
+        tenant_b.clone(),
+        "je-b",
+        &cash_b_id,
+        &revenue_b_id,
+        7_000,
+        "Company B posting",
+    );
+
+    let posted_a = service
+        .post_entry(entry_a)
+        .await
+        .expect("company A should post successfully");
+    let posted_b = service
+        .post_entry(entry_b)
+        .await
+        .expect("company B should post successfully");
+
+    assert_eq!(posted_a.status, EntryStatus::Posted);
+    assert_eq!(posted_b.status, EntryStatus::Posted);
+
+    // Ensure audit events recorded for both entries.
+    let events_a = service
+        .list_audit_trail(AuditTrailFilter {
+            entity_id: Some(posted_a.id.clone()),
+            limit: None,
+            cursor: None,
+            tenant: tenant_a,
+        })
+        .await
+        .expect("audit events for company A");
+    assert!(
+        events_a
+            .iter()
+            .any(|event| event.description.contains("Posted entry"))
+    );
+
+    let events_b = service
+        .list_audit_trail(AuditTrailFilter {
+            entity_id: Some(posted_b.id.clone()),
+            limit: None,
+            cursor: None,
+            tenant: tenant_b,
+        })
+        .await
+        .expect("audit events for company B");
+    assert!(
+        events_b
+            .iter()
+            .any(|event| event.description.contains("Posted entry"))
     );
 }
